/usr/bin/env time -v /home/ljw/VTR/vtr-verilog-to-routing/build/bin/yosys -c synthesis.tcl

 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
Mapping positional arguments of cell paj_boundtop_hierarchy_no_mem.st (sortedstack).
Mapping positional arguments of cell paj_boundtop_hierarchy_no_mem.restransinst (resulttransmit).
Mapping positional arguments of cell paj_boundtop_hierarchy_no_mem.boundcont10 (boundcontroller).
Mapping positional arguments of cell paj_boundtop_hierarchy_no_mem.boundcont01 (boundcontroller).
Mapping positional arguments of cell paj_boundtop_hierarchy_no_mem.rayint (rayinterface).
Mapping positional arguments of cell paj_boundtop_hierarchy_no_mem.ri (resultinterface).
Mapping positional arguments of cell paj_boundtop_hierarchy_no_mem.trilist (sramcontroller).
Mapping positional arguments of cell paj_boundtop_hierarchy_no_mem.offsettable (vblockramcontroller).
Mapping positional arguments of cell paj_boundtop_hierarchy_no_mem.oc (onlyonecycle).
Mapping positional arguments of cell listhandler.ram (spram).

5. Executing OPT_EXPR pass (perform const folding).
Optimizing module spramblock.
Optimizing module vblockramcontroller.
<suppressed ~13 debug messages>
Optimizing module onlyonecycle.
<suppressed ~4 debug messages>
Optimizing module boundcontroller.
<suppressed ~96 debug messages>
Optimizing module resulttransmit.
<suppressed ~7 debug messages>
Optimizing module paj_boundtop_hierarchy_no_mem.
<suppressed ~7 debug messages>
Optimizing module $paramod$0599445ca2deee8a3a936f6577b0b3c330ef6f51\single_port_ram.
Optimizing module resultcounter.
<suppressed ~5 debug messages>
Optimizing module spram.
<suppressed ~1 debug messages>
Optimizing module listhandler.
<suppressed ~35 debug messages>
Optimizing module sortedstack.
<suppressed ~18 debug messages>
Optimizing module rayinterface.
<suppressed ~5 debug messages>
Optimizing module resultinterface.
<suppressed ~3 debug messages>
Optimizing module sramcontroller.
<suppressed ~12 debug messages>

6. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \spramblock..
Warning: Ignoring module vblockramcontroller because it contains processes (run 'proc' command first).
Warning: Ignoring module onlyonecycle because it contains processes (run 'proc' command first).
Warning: Ignoring module boundcontroller because it contains processes (run 'proc' command first).
Warning: Ignoring module resulttransmit because it contains processes (run 'proc' command first).
Warning: Ignoring module paj_boundtop_hierarchy_no_mem because it contains processes (run 'proc' command first).
Warning: Ignoring module $paramod$0599445ca2deee8a3a936f6577b0b3c330ef6f51\single_port_ram because it contains processes (run 'proc' command first).
Warning: Ignoring module resultcounter because it contains processes (run 'proc' command first).
Warning: Ignoring module spram because it contains processes (run 'proc' command first).
Warning: Ignoring module listhandler because it contains processes (run 'proc' command first).
Warning: Ignoring module sortedstack because it contains processes (run 'proc' command first).
Warning: Ignoring module rayinterface because it contains processes (run 'proc' command first).
Warning: Ignoring module resultinterface because it contains processes (run 'proc' command first).
Warning: Ignoring module sramcontroller because it contains processes (run 'proc' command first).

7. Executing CHECK pass (checking for obvious problems).
Checking module $paramod$0599445ca2deee8a3a936f6577b0b3c330ef6f51\single_port_ram...
Checking module boundcontroller...
Checking module listhandler...
Checking module onlyonecycle...
Checking module paj_boundtop_hierarchy_no_mem...
Checking module rayinterface...
Checking module resultcounter...
Checking module resultinterface...
Checking module resulttransmit...
Checking module sortedstack...
Checking module spram...
Checking module spramblock...
Checking module sramcontroller...
Checking module vblockramcontroller...
Found and reported 0 problems.

8. Executing OPT pass (performing simple optimizations).

8.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module $paramod$0599445ca2deee8a3a936f6577b0b3c330ef6f51\single_port_ram.
Optimizing module boundcontroller.
Optimizing module listhandler.
Optimizing module onlyonecycle.
Optimizing module paj_boundtop_hierarchy_no_mem.
Optimizing module rayinterface.
Optimizing module resultcounter.
Optimizing module resultinterface.
Optimizing module resulttransmit.
Optimizing module sortedstack.
Optimizing module spram.
Optimizing module spramblock.
Optimizing module sramcontroller.
Optimizing module vblockramcontroller.

8.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `$paramod$0599445ca2deee8a3a936f6577b0b3c330ef6f51\single_port_ram'.
Finding identical cells in module `\boundcontroller'.
<suppressed ~183 debug messages>
Finding identical cells in module `\listhandler'.
<suppressed ~66 debug messages>
Finding identical cells in module `\onlyonecycle'.
Finding identical cells in module `\paj_boundtop_hierarchy_no_mem'.
Finding identical cells in module `\rayinterface'.
Finding identical cells in module `\resultcounter'.
Finding identical cells in module `\resultinterface'.
Finding identical cells in module `\resulttransmit'.
Finding identical cells in module `\sortedstack'.
<suppressed ~3 debug messages>
Finding identical cells in module `\spram'.
Finding identical cells in module `\spramblock'.
Finding identical cells in module `\sramcontroller'.
Finding identical cells in module `\vblockramcontroller'.
Removed a total of 84 cells.

8.3. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Warning: Ignoring module $paramod$0599445ca2deee8a3a936f6577b0b3c330ef6f51\single_port_ram because it contains processes (run 'proc' command first).
Warning: Ignoring module boundcontroller because it contains processes (run 'proc' command first).
Warning: Ignoring module listhandler because it contains processes (run 'proc' command first).
Warning: Ignoring module onlyonecycle because it contains processes (run 'proc' command first).
Warning: Ignoring module paj_boundtop_hierarchy_no_mem because it contains processes (run 'proc' command first).
Warning: Ignoring module rayinterface because it contains processes (run 'proc' command first).
Warning: Ignoring module resultcounter because it contains processes (run 'proc' command first).
Warning: Ignoring module resultinterface because it contains processes (run 'proc' command first).
Warning: Ignoring module resulttransmit because it contains processes (run 'proc' command first).
Warning: Ignoring module sortedstack because it contains processes (run 'proc' command first).
Warning: Ignoring module spram because it contains processes (run 'proc' command first).
Running muxtree optimizer on module \spramblock..
  Creating internal representation of mux trees.
  No muxes found in this module.
Warning: Ignoring module sramcontroller because it contains processes (run 'proc' command first).
Warning: Ignoring module vblockramcontroller because it contains processes (run 'proc' command first).
Removed 0 multiplexer ports.

8.4. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module $paramod$0599445ca2deee8a3a936f6577b0b3c330ef6f51\single_port_ram.
  Optimizing cells in module \boundcontroller.
  Optimizing cells in module \listhandler.
  Optimizing cells in module \onlyonecycle.
  Optimizing cells in module \paj_boundtop_hierarchy_no_mem.
  Optimizing cells in module \rayinterface.
  Optimizing cells in module \resultcounter.
  Optimizing cells in module \resultinterface.
  Optimizing cells in module \resulttransmit.
  Optimizing cells in module \sortedstack.
  Optimizing cells in module \spram.
  Optimizing cells in module \spramblock.
  Optimizing cells in module \sramcontroller.
  Optimizing cells in module \vblockramcontroller.
Performed a total of 0 changes.

8.5. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `$paramod$0599445ca2deee8a3a936f6577b0b3c330ef6f51\single_port_ram'.
Finding identical cells in module `\boundcontroller'.
Finding identical cells in module `\listhandler'.
Finding identical cells in module `\onlyonecycle'.
Finding identical cells in module `\paj_boundtop_hierarchy_no_mem'.
Finding identical cells in module `\rayinterface'.
Finding identical cells in module `\resultcounter'.
Finding identical cells in module `\resultinterface'.
Finding identical cells in module `\resulttransmit'.
Finding identical cells in module `\sortedstack'.
Finding identical cells in module `\spram'.
Finding identical cells in module `\spramblock'.
Finding identical cells in module `\sramcontroller'.
Finding identical cells in module `\vblockramcontroller'.
Removed a total of 0 cells.

8.6. Executing OPT_DFF pass (perform DFF optimizations).

8.7. Executing OPT_CLEAN pass (remove unused cells and wires).
Warning: Ignoring module $paramod$0599445ca2deee8a3a936f6577b0b3c330ef6f51\single_port_ram because it contains processes (run 'proc' command first).
Warning: Ignoring module boundcontroller because it contains processes (run 'proc' command first).
Warning: Ignoring module listhandler because it contains processes (run 'proc' command first).
Warning: Ignoring module onlyonecycle because it contains processes (run 'proc' command first).
Warning: Ignoring module paj_boundtop_hierarchy_no_mem because it contains processes (run 'proc' command first).
Warning: Ignoring module rayinterface because it contains processes (run 'proc' command first).
Warning: Ignoring module resultcounter because it contains processes (run 'proc' command first).
Warning: Ignoring module resultinterface because it contains processes (run 'proc' command first).
Warning: Ignoring module resulttransmit because it contains processes (run 'proc' command first).
Warning: Ignoring module sortedstack because it contains processes (run 'proc' command first).
Warning: Ignoring module spram because it contains processes (run 'proc' command first).
Finding unused cells or wires in module \spramblock..
Warning: Ignoring module sramcontroller because it contains processes (run 'proc' command first).
Warning: Ignoring module vblockramcontroller because it contains processes (run 'proc' command first).

8.8. Executing OPT_EXPR pass (perform const folding).
Optimizing module $paramod$0599445ca2deee8a3a936f6577b0b3c330ef6f51\single_port_ram.
Optimizing module boundcontroller.
Optimizing module listhandler.
Optimizing module onlyonecycle.
Optimizing module paj_boundtop_hierarchy_no_mem.
Optimizing module rayinterface.
Optimizing module resultcounter.
Optimizing module resultinterface.
Optimizing module resulttransmit.
Optimizing module sortedstack.
Optimizing module spram.
Optimizing module spramblock.
Optimizing module sramcontroller.
Optimizing module vblockramcontroller.

8.9. Finished OPT passes. (There is nothing left to do.)

9. Executing PROC pass (convert processes to netlists).

9.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

9.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Marked 1 switch rules as full_case in process $proc$/home/ljw/VTR/vtr-verilog-to-routing/build/bin/../share/yosys/parmys/vtr_primitives.v:267$510 in module $paramod$0599445ca2deee8a3a936f6577b0b3c330ef6f51\single_port_ram.
Marked 2 switch rules as full_case in process $proc$boundtop.v:684$99 in module boundcontroller.
Marked 61 switch rules as full_case in process $proc$boundtop.v:783$108 in module boundcontroller.
