/usr/bin/env time -v /home/ljw/VTR/vtr-verilog-to-routing/build/bin/yosys -c synthesis.tcl

 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
Mapping positional arguments of cell bgm.delay_Fn (delay5).
Mapping positional arguments of cell bgm.delay_a5 (delay5).
Mapping positional arguments of cell bgm.fifo_3 (delay5).
Mapping positional arguments of cell bgm.fifo_2 (delay5).
Mapping positional arguments of cell bgm.fifo_1 (delay5).
Mapping positional arguments of cell bgm.delay_u6 (delay5).
Mapping positional arguments of cell bgm.delay_u5 (delay5).
Mapping positional arguments of cell bgm.delay_u4 (delay5).
Mapping positional arguments of cell bgm.delay_u3 (delay5).
Mapping positional arguments of cell bgm.delay_u2 (delay5).
Mapping positional arguments of cell bgm.delay_u1 (delay5).
Warning: Resizing cell port fpu_add.u0.opb from 32 bits to 31 bits.
Warning: Resizing cell port fpu_add.u0.opa from 32 bits to 31 bits.

5. Executing OPT_EXPR pass (perform const folding).
Optimizing module post_norm.
<suppressed ~14 debug messages>
Optimizing module mul_r2.
Optimizing module pre_norm_fmul.
<suppressed ~8 debug messages>
Optimizing module except.
Optimizing module fpu_mul.
<suppressed ~5 debug messages>
Optimizing module delay5.
Optimizing module bgm.
Optimizing module add_sub27.
Optimizing module b_right_shifter_new.
<suppressed ~27 debug messages>
Optimizing module pre_norm.
<suppressed ~5 debug messages>
Optimizing module fpu_add.
Optimizing module b_left_shifter_new.
<suppressed ~56 debug messages>
Optimizing module b_left_shifter.
<suppressed ~48 debug messages>
Optimizing module b_right_shifter.
<suppressed ~48 debug messages>
Optimizing module pri_encoder.
<suppressed ~2 debug messages>

6. Executing OPT_CLEAN pass (remove unused cells and wires).
Warning: Ignoring module post_norm because it contains processes (run 'proc' command first).
Warning: Ignoring module mul_r2 because it contains processes (run 'proc' command first).
Warning: Ignoring module pre_norm_fmul because it contains processes (run 'proc' command first).
Warning: Ignoring module except because it contains processes (run 'proc' command first).
Warning: Ignoring module fpu_mul because it contains processes (run 'proc' command first).
Warning: Ignoring module delay5 because it contains processes (run 'proc' command first).
Finding unused cells or wires in module \bgm..
Finding unused cells or wires in module \add_sub27..
Warning: Ignoring module b_right_shifter_new because it contains processes (run 'proc' command first).
Warning: Ignoring module pre_norm because it contains processes (run 'proc' command first).
Warning: Ignoring module fpu_add because it contains processes (run 'proc' command first).
Warning: Ignoring module b_left_shifter_new because it contains processes (run 'proc' command first).
Warning: Ignoring module b_left_shifter because it contains processes (run 'proc' command first).
Warning: Ignoring module b_right_shifter because it contains processes (run 'proc' command first).
Warning: Ignoring module pri_encoder because it contains processes (run 'proc' command first).
Removed 0 unused cells and 1 unused wires.
<suppressed ~1 debug messages>

7. Executing CHECK pass (checking for obvious problems).
Checking module add_sub27...
Checking module b_left_shifter...
Checking module b_left_shifter_new...
Checking module b_right_shifter...
Checking module b_right_shifter_new...
Checking module bgm...
Checking module delay5...
Checking module except...
Checking module fpu_add...
Checking module fpu_mul...
Checking module mul_r2...
Checking module post_norm...
Checking module pre_norm...
Checking module pre_norm_fmul...
Checking module pri_encoder...
Found and reported 0 problems.

8. Executing OPT pass (performing simple optimizations).

8.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module add_sub27.
Optimizing module b_left_shifter.
Optimizing module b_left_shifter_new.
Optimizing module b_right_shifter.
Optimizing module b_right_shifter_new.
Optimizing module bgm.
Optimizing module delay5.
Optimizing module except.
Optimizing module fpu_add.
Optimizing module fpu_mul.
Optimizing module mul_r2.
Optimizing module post_norm.
Optimizing module pre_norm.
Optimizing module pre_norm_fmul.
Optimizing module pri_encoder.

8.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\add_sub27'.
Finding identical cells in module `\b_left_shifter'.
Finding identical cells in module `\b_left_shifter_new'.
Finding identical cells in module `\b_right_shifter'.
Finding identical cells in module `\b_right_shifter_new'.
Finding identical cells in module `\bgm'.
Finding identical cells in module `\delay5'.
Finding identical cells in module `\except'.
<suppressed ~36 debug messages>
Finding identical cells in module `\fpu_add'.
<suppressed ~51 debug messages>
Finding identical cells in module `\fpu_mul'.
<suppressed ~108 debug messages>
Finding identical cells in module `\mul_r2'.
Finding identical cells in module `\post_norm'.
<suppressed ~372 debug messages>
Finding identical cells in module `\pre_norm'.
<suppressed ~12 debug messages>
Finding identical cells in module `\pre_norm_fmul'.
<suppressed ~12 debug messages>
Finding identical cells in module `\pri_encoder'.
Removed a total of 197 cells.

8.3. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \add_sub27..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Warning: Ignoring module b_left_shifter because it contains processes (run 'proc' command first).
Warning: Ignoring module b_left_shifter_new because it contains processes (run 'proc' command first).
Warning: Ignoring module b_right_shifter because it contains processes (run 'proc' command first).
Warning: Ignoring module b_right_shifter_new because it contains processes (run 'proc' command first).
Running muxtree optimizer on module \bgm..
  Creating internal representation of mux trees.
  No muxes found in this module.
Warning: Ignoring module delay5 because it contains processes (run 'proc' command first).
Warning: Ignoring module except because it contains processes (run 'proc' command first).
Warning: Ignoring module fpu_add because it contains processes (run 'proc' command first).
Warning: Ignoring module fpu_mul because it contains processes (run 'proc' command first).
Warning: Ignoring module mul_r2 because it contains processes (run 'proc' command first).
Warning: Ignoring module post_norm because it contains processes (run 'proc' command first).
Warning: Ignoring module pre_norm because it contains processes (run 'proc' command first).
Warning: Ignoring module pre_norm_fmul because it contains processes (run 'proc' command first).
Warning: Ignoring module pri_encoder because it contains processes (run 'proc' command first).
Removed 0 multiplexer ports.
<suppressed ~1 debug messages>

8.4. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \add_sub27.
  Optimizing cells in module \b_left_shifter.
  Optimizing cells in module \b_left_shifter_new.
  Optimizing cells in module \b_right_shifter.
  Optimizing cells in module \b_right_shifter_new.
  Optimizing cells in module \bgm.
  Optimizing cells in module \delay5.
  Optimizing cells in module \except.
  Optimizing cells in module \fpu_add.
  Optimizing cells in module \fpu_mul.
  Optimizing cells in module \mul_r2.
  Optimizing cells in module \post_norm.
  Optimizing cells in module \pre_norm.
    New input vector for $reduce_or cell $reduce_or$bgm.v:2491$1285: { $not$bgm.v:2438$1255_Y $ternary$bgm.v:2436$1254_Y }
    New input vector for $reduce_or cell $reduce_or$bgm.v:2490$1284: $ternary$bgm.v:2436$1254_Y
    New input vector for $reduce_or cell $reduce_or$bgm.v:2489$1283: $ternary$bgm.v:2436$1254_Y [21:0]
    New input vector for $reduce_or cell $reduce_or$bgm.v:2488$1282: $ternary$bgm.v:2436$1254_Y [20:0]
    New input vector for $reduce_or cell $reduce_or$bgm.v:2487$1281: $ternary$bgm.v:2436$1254_Y [19:0]
    New input vector for $reduce_or cell $reduce_or$bgm.v:2486$1280: $ternary$bgm.v:2436$1254_Y [18:0]
    New input vector for $reduce_or cell $reduce_or$bgm.v:2485$1279: $ternary$bgm.v:2436$1254_Y [17:0]
    New input vector for $reduce_or cell $reduce_or$bgm.v:2484$1278: $ternary$bgm.v:2436$1254_Y [16:0]
    New input vector for $reduce_or cell $reduce_or$bgm.v:2483$1277: $ternary$bgm.v:2436$1254_Y [15:0]
    New input vector for $reduce_or cell $reduce_or$bgm.v:2482$1276: $ternary$bgm.v:2436$1254_Y [14:0]
    New input vector for $reduce_or cell $reduce_or$bgm.v:2481$1275: $ternary$bgm.v:2436$1254_Y [13:0]
    New input vector for $reduce_or cell $reduce_or$bgm.v:2480$1274: $ternary$bgm.v:2436$1254_Y [12:0]
    New input vector for $reduce_or cell $reduce_or$bgm.v:2479$1273: $ternary$bgm.v:2436$1254_Y [11:0]
    New input vector for $reduce_or cell $reduce_or$bgm.v:2478$1272: $ternary$bgm.v:2436$1254_Y [10:0]
    New input vector for $reduce_or cell $reduce_or$bgm.v:2477$1271: $ternary$bgm.v:2436$1254_Y [9:0]
    New input vector for $reduce_or cell $reduce_or$bgm.v:2476$1270: $ternary$bgm.v:2436$1254_Y [8:0]
    New input vector for $reduce_or cell $reduce_or$bgm.v:2475$1269: $ternary$bgm.v:2436$1254_Y [7:0]
    New input vector for $reduce_or cell $reduce_or$bgm.v:2474$1268: $ternary$bgm.v:2436$1254_Y [6:0]
    New input vector for $reduce_or cell $reduce_or$bgm.v:2473$1267: $ternary$bgm.v:2436$1254_Y [5:0]
    New input vector for $reduce_or cell $reduce_or$bgm.v:2472$1266: $ternary$bgm.v:2436$1254_Y [4:0]
    New input vector for $reduce_or cell $reduce_or$bgm.v:2471$1265: $ternary$bgm.v:2436$1254_Y [3:0]
    New input vector for $reduce_or cell $reduce_or$bgm.v:2470$1264: $ternary$bgm.v:2436$1254_Y [2:0]
    New input vector for $reduce_or cell $reduce_or$bgm.v:2469$1263: $ternary$bgm.v:2436$1254_Y [1:0]
  Optimizing cells in module \pre_norm.
  Optimizing cells in module \pre_norm_fmul.
  Optimizing cells in module \pri_encoder.
Performed a total of 23 changes.

8.5. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\add_sub27'.
Finding identical cells in module `\b_left_shifter'.
Finding identical cells in module `\b_left_shifter_new'.
Finding identical cells in module `\b_right_shifter'.
Finding identical cells in module `\b_right_shifter_new'.
Finding identical cells in module `\bgm'.
Finding identical cells in module `\delay5'.
Finding identical cells in module `\except'.
Finding identical cells in module `\fpu_add'.
Finding identical cells in module `\fpu_mul'.
Finding identical cells in module `\mul_r2'.
Finding identical cells in module `\post_norm'.
Finding identical cells in module `\pre_norm'.
Finding identical cells in module `\pre_norm_fmul'.
Finding identical cells in module `\pri_encoder'.
Removed a total of 0 cells.

8.6. Executing OPT_DFF pass (perform DFF optimizations).

8.7. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \add_sub27..
Warning: Ignoring module b_left_shifter because it contains processes (run 'proc' command first).
Warning: Ignoring module b_left_shifter_new because it contains processes (run 'proc' command first).
Warning: Ignoring module b_right_shifter because it contains processes (run 'proc' command first).
Warning: Ignoring module b_right_shifter_new because it contains processes (run 'proc' command first).
