/usr/bin/env time -v /home/ljw/VTR/vtr-verilog-to-routing/build/bin/yosys -c synthesis.tcl

 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
Mapping positional arguments of cell scl_h_fltr.ints_sh_reg_4_5 (sh_reg_1).
Mapping positional arguments of cell scl_h_fltr.ints_sh_reg_4_4 (sh_reg_1).
Mapping positional arguments of cell scl_h_fltr.ints_sh_reg_4_3 (sh_reg_1).
Mapping positional arguments of cell scl_h_fltr.ints_sh_reg_4_2 (sh_reg_1).
Mapping positional arguments of cell scl_h_fltr.ints_sh_reg_4_1 (sh_reg_1).
Mapping positional arguments of cell scl_h_fltr.ints_sh_reg_4_0 (sh_reg_1).
Mapping positional arguments of cell scl_h_fltr.ints_sh_reg_2_2 (sh_reg_1).
Mapping positional arguments of cell scl_h_fltr.ints_sh_reg_2_1 (sh_reg_1).
Mapping positional arguments of cell scl_h_fltr.ints_sh_reg_2_0 (sh_reg_1).
Mapping positional arguments of cell scl_v_fltr.ints_fifo_gen_6 (my_fifo_496).
Mapping positional arguments of cell scl_v_fltr.ints_fifo_gen_5 (my_fifo_496).
Mapping positional arguments of cell scl_v_fltr.ints_fifo_gen_4 (my_fifo_496).
Mapping positional arguments of cell scl_v_fltr.ints_fifo_gen_3 (my_fifo_496).
Mapping positional arguments of cell scl_v_fltr.ints_fifo_gen_2 (my_fifo_496).
Mapping positional arguments of cell scl_v_fltr.ints_fifo_gen_1 (my_fifo_496).
Mapping positional arguments of cell scl_v_fltr.ints_fifo_gen_0 (my_fifo_496).
Mapping positional arguments of cell scaler.scl_h_fltr_inst (scl_h_fltr).
Mapping positional arguments of cell scaler.scl_v_fltr_inst (scl_v_fltr).
Mapping positional arguments of cell lp_fltr_v4.ints_fifo_2 (my_fifo_89).
Mapping positional arguments of cell lp_fltr_v4.ints_fifo_1 (my_fifo_89).
Mapping positional arguments of cell lp_fltr_v2.ints_fifo_2 (my_fifo_179).
Mapping positional arguments of cell lp_fltr_v2.ints_fifo_1 (my_fifo_179).
Mapping positional arguments of cell lp_fltr_v1.ints_fifo_2 (my_fifo_359).
Mapping positional arguments of cell lp_fltr_v1.ints_fifo_1 (my_fifo_359).
Mapping positional arguments of cell v_fltr_316.more_inst (my_fifo_316).
Mapping positional arguments of cell v_fltr_316.fifo2 (my_fifo_316).
Mapping positional arguments of cell v_fltr_316.fifo1 (my_fifo_316).
Mapping positional arguments of cell v_fltr_316.fifo0 (my_fifo_316).
Mapping positional arguments of cell v_fltr_496.more_inst (my_fifo_496).
Mapping positional arguments of cell v_fltr_496.fifo10 (my_fifo_496).
Mapping positional arguments of cell v_fltr_496.fifo9 (my_fifo_496).
Mapping positional arguments of cell v_fltr_496.fifo8 (my_fifo_496).
Mapping positional arguments of cell v_fltr_496.fifo7 (my_fifo_496).
Mapping positional arguments of cell v_fltr_496.fifo6 (my_fifo_496).
Mapping positional arguments of cell v_fltr_496.fifo5 (my_fifo_496).
Mapping positional arguments of cell v_fltr_496.fifo4 (my_fifo_496).
Mapping positional arguments of cell v_fltr_496.fifo3 (my_fifo_496).
Mapping positional arguments of cell v_fltr_496.fifo2 (my_fifo_496).
Mapping positional arguments of cell v_fltr_496.fifo1 (my_fifo_496).
Mapping positional arguments of cell v_fltr_496.fifo0 (my_fifo_496).
Mapping positional arguments of cell sv_chip0_hierarchy_no_mem.find_max_inst (find_max).
Mapping positional arguments of cell sv_chip0_hierarchy_no_mem.combine_res_inst_20 (combine_res).
Mapping positional arguments of cell sv_chip0_hierarchy_no_mem.combine_res_inst_19 (combine_res).
Mapping positional arguments of cell sv_chip0_hierarchy_no_mem.combine_res_inst_18 (combine_res).
Mapping positional arguments of cell sv_chip0_hierarchy_no_mem.combine_res_inst_17 (combine_res).
Mapping positional arguments of cell sv_chip0_hierarchy_no_mem.combine_res_inst_16 (combine_res).
Mapping positional arguments of cell sv_chip0_hierarchy_no_mem.combine_res_inst_15 (combine_res).
Mapping positional arguments of cell sv_chip0_hierarchy_no_mem.combine_res_inst_14 (combine_res).
Mapping positional arguments of cell sv_chip0_hierarchy_no_mem.combine_res_inst_13 (combine_res).
Mapping positional arguments of cell sv_chip0_hierarchy_no_mem.combine_res_inst_12 (combine_res).
Mapping positional arguments of cell sv_chip0_hierarchy_no_mem.combine_res_inst_11 (combine_res).
Mapping positional arguments of cell sv_chip0_hierarchy_no_mem.combine_res_inst_10 (combine_res).
Mapping positional arguments of cell sv_chip0_hierarchy_no_mem.combine_res_inst_9 (combine_res).
Mapping positional arguments of cell sv_chip0_hierarchy_no_mem.combine_res_inst_8 (combine_res).
Mapping positional arguments of cell sv_chip0_hierarchy_no_mem.combine_res_inst_7 (combine_res).
Mapping positional arguments of cell sv_chip0_hierarchy_no_mem.combine_res_inst_6 (combine_res).
Mapping positional arguments of cell sv_chip0_hierarchy_no_mem.combine_res_inst_5 (combine_res).
Mapping positional arguments of cell sv_chip0_hierarchy_no_mem.combine_res_inst_4 (combine_res).
Mapping positional arguments of cell sv_chip0_hierarchy_no_mem.combine_res_inst_3 (combine_res).
Mapping positional arguments of cell sv_chip0_hierarchy_no_mem.combine_res_inst_2 (combine_res).
Mapping positional arguments of cell sv_chip0_hierarchy_no_mem.combine_res_inst_1 (combine_res).
Mapping positional arguments of cell sv_chip0_hierarchy_no_mem.combine_res_inst_0 (combine_res).
Mapping positional arguments of cell sv_chip0_hierarchy_no_mem.ints_fifo_2_gen_1_20 (my_fifo_2).
Mapping positional arguments of cell sv_chip0_hierarchy_no_mem.ints_fifo_2_gen_1_19 (my_fifo_2).
Mapping positional arguments of cell sv_chip0_hierarchy_no_mem.ints_fifo_2_gen_1_18 (my_fifo_2).
Mapping positional arguments of cell sv_chip0_hierarchy_no_mem.ints_fifo_2_gen_1_17 (my_fifo_2).
Mapping positional arguments of cell sv_chip0_hierarchy_no_mem.ints_fifo_2_gen_1_16 (my_fifo_2).
Mapping positional arguments of cell sv_chip0_hierarchy_no_mem.ints_fifo_2_gen_1_15 (my_fifo_2).
Mapping positional arguments of cell sv_chip0_hierarchy_no_mem.ints_fifo_2_gen_1_14 (my_fifo_2).
Mapping positional arguments of cell sv_chip0_hierarchy_no_mem.ints_fifo_2_gen_1_13 (my_fifo_2).
Mapping positional arguments of cell sv_chip0_hierarchy_no_mem.ints_fifo_2_gen_1_12 (my_fifo_2).
Mapping positional arguments of cell sv_chip0_hierarchy_no_mem.ints_fifo_2_gen_1_11 (my_fifo_2).
Mapping positional arguments of cell sv_chip0_hierarchy_no_mem.ints_fifo_2_gen_1_10 (my_fifo_2).
Mapping positional arguments of cell sv_chip0_hierarchy_no_mem.ints_fifo_2_gen_1_9 (my_fifo_2).
Mapping positional arguments of cell sv_chip0_hierarchy_no_mem.ints_fifo_2_gen_1_8 (my_fifo_2).
Mapping positional arguments of cell sv_chip0_hierarchy_no_mem.ints_fifo_2_gen_1_7 (my_fifo_2).
Mapping positional arguments of cell sv_chip0_hierarchy_no_mem.ints_fifo_2_gen_1_6 (my_fifo_2).
Mapping positional arguments of cell sv_chip0_hierarchy_no_mem.ints_fifo_2_gen_1_5 (my_fifo_2).
Mapping positional arguments of cell sv_chip0_hierarchy_no_mem.ints_fifo_2_gen_1_4 (my_fifo_2).
Mapping positional arguments of cell sv_chip0_hierarchy_no_mem.ints_fifo_2_gen_1_3 (my_fifo_2).
Mapping positional arguments of cell sv_chip0_hierarchy_no_mem.ints_fifo_2_gen_1_2 (my_fifo_2).
Mapping positional arguments of cell sv_chip0_hierarchy_no_mem.ints_fifo_2_gen_1_1 (my_fifo_2).
Mapping positional arguments of cell sv_chip0_hierarchy_no_mem.ints_fifo_2_gen_1_0 (my_fifo_2).
Mapping positional arguments of cell sv_chip0_hierarchy_no_mem.ints_fifo_1_gen_1_20 (my_fifo_1).
Mapping positional arguments of cell sv_chip0_hierarchy_no_mem.ints_fifo_1_gen_1_19 (my_fifo_1).
Mapping positional arguments of cell sv_chip0_hierarchy_no_mem.ints_fifo_1_gen_1_18 (my_fifo_1).
Mapping positional arguments of cell sv_chip0_hierarchy_no_mem.ints_fifo_1_gen_1_17 (my_fifo_1).
Mapping positional arguments of cell sv_chip0_hierarchy_no_mem.ints_fifo_1_gen_1_16 (my_fifo_1).
Mapping positional arguments of cell sv_chip0_hierarchy_no_mem.ints_fifo_1_gen_1_15 (my_fifo_1).
Mapping positional arguments of cell sv_chip0_hierarchy_no_mem.ints_fifo_1_gen_1_14 (my_fifo_1).
Mapping positional arguments of cell sv_chip0_hierarchy_no_mem.ints_fifo_1_gen_1_13 (my_fifo_1).
Mapping positional arguments of cell sv_chip0_hierarchy_no_mem.ints_fifo_1_gen_1_12 (my_fifo_1).
Mapping positional arguments of cell sv_chip0_hierarchy_no_mem.ints_fifo_1_gen_1_11 (my_fifo_1).
Mapping positional arguments of cell sv_chip0_hierarchy_no_mem.ints_fifo_1_gen_1_10 (my_fifo_1).
Mapping positional arguments of cell sv_chip0_hierarchy_no_mem.ints_fifo_1_gen_1_9 (my_fifo_1).
Mapping positional arguments of cell sv_chip0_hierarchy_no_mem.ints_fifo_1_gen_1_8 (my_fifo_1).
Mapping positional arguments of cell sv_chip0_hierarchy_no_mem.ints_fifo_1_gen_1_7 (my_fifo_1).
Mapping positional arguments of cell sv_chip0_hierarchy_no_mem.ints_fifo_1_gen_1_6 (my_fifo_1).
Mapping positional arguments of cell sv_chip0_hierarchy_no_mem.ints_fifo_1_gen_1_5 (my_fifo_1).
Mapping positional arguments of cell sv_chip0_hierarchy_no_mem.ints_fifo_1_gen_1_4 (my_fifo_1).
Mapping positional arguments of cell sv_chip0_hierarchy_no_mem.ints_fifo_1_gen_1_3 (my_fifo_1).
Mapping positional arguments of cell sv_chip0_hierarchy_no_mem.ints_fifo_1_gen_1_2 (my_fifo_1).
Mapping positional arguments of cell sv_chip0_hierarchy_no_mem.ints_fifo_1_gen_1_1 (my_fifo_1).
Mapping positional arguments of cell sv_chip0_hierarchy_no_mem.ints_fifo_1_gen_1_0 (my_fifo_1).
Mapping positional arguments of cell sv_chip0_hierarchy_no_mem.wrapper_qs_intr_inst_10_more (wrapper_qs_intr_10_20).
Mapping positional arguments of cell sv_chip0_hierarchy_no_mem.wrapper_qs_intr_inst_5_more (wrapper_qs_intr_5_20).
Mapping positional arguments of cell sv_chip0_hierarchy_no_mem.wrapper_qs_intr_inst_10 (wrapper_qs_intr_10_20).
Mapping positional arguments of cell sv_chip0_hierarchy_no_mem.wrapper_qs_intr_inst_5 (wrapper_qs_intr_5_20).
Mapping positional arguments of cell sv_chip0_hierarchy_no_mem.inst_fir_v4_5 (lp_fltr_v4).
Mapping positional arguments of cell sv_chip0_hierarchy_no_mem.inst_fir_v4_4 (lp_fltr_v4).
Mapping positional arguments of cell sv_chip0_hierarchy_no_mem.inst_fir_v4_3 (lp_fltr_v4).
Mapping positional arguments of cell sv_chip0_hierarchy_no_mem.inst_fir_v4_2 (lp_fltr_v4).
Mapping positional arguments of cell sv_chip0_hierarchy_no_mem.inst_fir_v4_1 (lp_fltr_v4).
Mapping positional arguments of cell sv_chip0_hierarchy_no_mem.inst_fir_v4_0 (lp_fltr_v4).
Mapping positional arguments of cell sv_chip0_hierarchy_no_mem.inst_fir_v2_10 (lp_fltr_v2).
Mapping positional arguments of cell sv_chip0_hierarchy_no_mem.inst_fir_v2_9 (lp_fltr_v2).
Mapping positional arguments of cell sv_chip0_hierarchy_no_mem.inst_fir_v2_8 (lp_fltr_v2).
Mapping positional arguments of cell sv_chip0_hierarchy_no_mem.inst_fir_v2_7 (lp_fltr_v2).
Mapping positional arguments of cell sv_chip0_hierarchy_no_mem.inst_fir_v2_6 (lp_fltr_v2).
Mapping positional arguments of cell sv_chip0_hierarchy_no_mem.inst_fir_v2_5 (lp_fltr_v2).
Mapping positional arguments of cell sv_chip0_hierarchy_no_mem.inst_fir_v2_4 (lp_fltr_v2).
Mapping positional arguments of cell sv_chip0_hierarchy_no_mem.inst_fir_v2_3 (lp_fltr_v2).
Mapping positional arguments of cell sv_chip0_hierarchy_no_mem.inst_fir_v2_2 (lp_fltr_v2).
Mapping positional arguments of cell sv_chip0_hierarchy_no_mem.inst_fir_v2_1 (lp_fltr_v2).
Mapping positional arguments of cell sv_chip0_hierarchy_no_mem.inst_fir_v2_0 (lp_fltr_v2).
Mapping positional arguments of cell sv_chip0_hierarchy_no_mem.inst_fir_v1_20 (lp_fltr_v1).
Mapping positional arguments of cell sv_chip0_hierarchy_no_mem.inst_fir_v1_19 (lp_fltr_v1).
Mapping positional arguments of cell sv_chip0_hierarchy_no_mem.inst_fir_v1_18 (lp_fltr_v1).
Mapping positional arguments of cell sv_chip0_hierarchy_no_mem.inst_fir_v1_17 (lp_fltr_v1).
Mapping positional arguments of cell sv_chip0_hierarchy_no_mem.inst_fir_v1_16 (lp_fltr_v1).
Mapping positional arguments of cell sv_chip0_hierarchy_no_mem.inst_fir_v1_15 (lp_fltr_v1).
